✅ Java 21 environment configured (OpenJDK)
openjdk version "21.0.9" 2025-10-21
🚀 Derbent Playwright UI Test Suite
====================================
🧪 Running Comprehensive Page Test...
====================================
This test will:
  1. Login to the application
  2. Navigate to all test auxiliary pages
  3. Test each page for grids and CRUD toolbars
  4. Run conditional tests based on page content
  5. Capture detailed screenshots
🔄 Installing Playwright browsers...
⚠️ Browser installation completed

🎯 Test Configuration:
   Browser mode: VISIBLE
   Console output: ENABLED
   Screenshots: ENABLED
   Slowdown: 0ms
   Viewport: 1920x1080

[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------------< [0;36mtech.derbent:derbent[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding Derbent 1.0-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 5 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 7 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.0:compile[m [1m(default-compile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 3 resources from src/test/resources to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.0:testCompile[m [1m(default-testCompile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Recompiling the module because of [1mchanged source code[m.
[[1;34mINFO[m] Compiling 32 source files with javac [debug parameters release 21] to target/test-classes
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/interfaces/OwnerInterfacesUsageExample.java:[23,60] possible 'this' escape before subclass is fully initialized
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/interfaces/OwnerInterfacesUsageExample.java:[45,60] possible 'this' escape before subclass is fully initialized
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/services/pageservice/CPageServiceHasValueEventPropagationTest.java:[24,109] non-transient instance field of a serializable class declared with a non-serializable type
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[26,40] non-transient instance field of a serializable class declared with a non-serializable type
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[29,39] non-transient instance field of a serializable class declared with a non-serializable type
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[35,31] possible 'this' escape before subclass is fully initialized
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[77,29] previous possible 'this' escape happens here via invocation
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/views/components/CComponentListSelectionTest.java:[27,57] found raw type: java.util.List
  missing type arguments for generic class java.util.List<E>
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/views/components/CComponentListSelectionTest.java:[29,57] found raw type: java.util.List
  missing type arguments for generic class java.util.List<E>
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-surefire-plugin:3.5.3:test[m [1m(default-test)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running automated_tests.tech.derbent.ui.automation.[1mCPageTestAuxillaryComprehensiveTest[m
10:19:13.528 [main] INFO org.springframework.boot.devtools.restart.RestartApplicationListener -- Restart disabled due to System property 'spring.devtools.restart.enabled' being set to false
[33mWARN [0;39m ([36mPostProcessorRegistrationDelegate.java:437[0;39m) [35mpostProcessAfterInitialization[0;39m:[31mBean 'CLayoutService' of type [tech.derbent.base.session.service.CLayoutService] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [layoutServiceInjector]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.[0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m
[33mWARN [0;39m ([36mJpaBaseConfiguration.java:258[0;39m) [35mopenEntityManagerInViewInterceptor[0;39m:[31mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning[0;39m [36mJpaBaseConfiguration$JpaWebConfiguration[0;39m
[33mWARN [0;39m ([36mInitializeUserDetailsBeanManagerConfigurer.java:87[0;39m) [35mconfigure[0;39m:[31mFound 2 UserDetailsService beans, with names [CUserService, userDetailsService]. Global Authentication Manager will not use a UserDetailsService for username/password login. Consider publishing a single UserDetailsService bean.[0;39m [36mr$InitializeUserDetailsManagerConfigurer[0;39m
[32mINFO [0;39m ([36mCEntityRegistryInitializer.java:23[0;39m) [35mregisterAll[0;39m:[31mFound 65 IEntityRegistrable beans to register[0;39m [36mt.d.a.r.CEntityRegistryInitializer      [0;39m
[32mINFO [0;39m ([36mCEntityRegistryInitializer.java:40[0;39m) [35mrun[0;39m:[31mEntity registry initialized successfully with 64 entities[0;39m [36mt.d.a.r.CEntityRegistryInitializer      [0;39m
Mockito is currently self-attaching to enable the inline-mock-maker. This will no longer work in future releases of the JDK. Please add Mockito as an agent to your build as described in Mockito's documentation: https://javadoc.io/doc/org.mockito/mockito-core/latest/org.mockito/org/mockito/Mockito.html#0.3
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
WARNING: A Java agent has been loaded dynamically (/home/yasin/.m2/repository/net/bytebuddy/byte-buddy-agent/1.17.5/byte-buddy-agent-1.17.5.jar)
WARNING: If a serviceability tool is in use, please run with -XX:+EnableDynamicAgentLoading to hide this warning
WARNING: If a serviceability tool is not in use, please run with -Djdk.instrument.traceUsage for more information
WARNING: Dynamic loading of agents will be disallowed by default in a future release
Skipping browsers download because `PLAYWRIGHT_SKIP_BROWSER_DOWNLOAD` env variable is set
[32mINFO [0;39m ([36mCCustomLoginView.java:133[0;39m) [35mon_buttonResetDb_clicked[0;39m:[31m🔄 Showing DB Full reset confirmation dialog...[0;39m [36mt.d.base.login.view.CCustomLoginView    [0;39m
[32mINFO [0;39m ([36mCCustomLoginView.java:178[0;39m) [35mrunDatabaseReset[0;39m:[31m✅ DB reset confirmed - starting database initialization...[0;39m [36mt.d.base.login.view.CCustomLoginView    [0;39m
[32mINFO [0;39m ([36mCDataInitializer.java:204[0;39m) [35m<init>[0;39m:[31mDataInitializer starting - obtaining service beans from application context[0;39m [36mt.derbent.api.config.CDataInitializer   [0;39m
[32mINFO [0;39m ([36mCDataInitializer.java:252[0;39m) [35m<init>[0;39m:[31mAll service beans obtained successfully[0;39m [36mt.derbent.api.config.CDataInitializer   [0;39m
[32mINFO [0;39m ([36mCCustomLoginView.java:236[0;39m) [35mrunDatabaseResetInSession[0;39m:[31m🔧 Using Derbent data initializer[0;39m [36mt.d.base.login.view.CCustomLoginView    [0;39m
[32mINFO [0;39m ([36mCDataInitializer.java:853[0;39m) [35mreloadForced[0;39m:[31mSample data reload (forced) started[0;39m [36mt.derbent.api.config.CDataInitializer   [0;39m
[32mINFO [0;39m ([36mCDataInitializer.java:320[0;39m) [35mclearSampleData[0;39m:[31mFallback JPA deleteAllInBatch completed.[0;39m [36mt.derbent.api.config.CDataInitializer   [0;39m
[32mINFO [0;39m ([36mCDataInitializer.java:702[0;39m) [35mloadSampleData[0;39m:[31mSetting active company to: id:1:Of Teknoloji Çözümleri[0;39m [36mt.derbent.api.config.CDataInitializer   [0;39m
[32mINFO [0;39m ([36mCKanbanLineInitializerService.java:145[0;39m) [35minitializeSample[0;39m:[31m[KanbanInit] Initializing sample kanban lines for company 'Of Teknoloji Çözümleri' (ID: 1)[0;39m [36m.d.a.k.k.s.CKanbanLineInitializerService[0;39m
[32mINFO [0;39m ([36mCKanbanLineInitializerService.java:180[0;39m) [35mlambda$initializeSample$0[0;39m:[31m[KanbanInit] Completed initialization of kanban line 'Scrum Board' with 4 columns[0;39m [36m.d.a.k.k.s.CKanbanLineInitializerService[0;39m
[32mINFO [0;39m ([36mCKanbanLineInitializerService.java:180[0;39m) [35mlambda$initializeSample$0[0;39m:[31m[KanbanInit] Completed initialization of kanban line 'Simple Kanban' with 3 columns[0;39m [36m.d.a.k.k.s.CKanbanLineInitializerService[0;39m
[32mINFO [0;39m ([36mCDataInitializer.java:725[0;39m) [35mloadSampleData[0;39m:[31mInitializing sample data for project: 1:Digital Transformation Initiative (company: 1:Of Teknoloji Çözümleri)[0;39m [36mt.derbent.api.config.CDataInitializer   [0;39m
[32mINFO [0;39m ([36mCOrderInitializerService.java:100[0;39m) [35minitializeSample[0;39m:[31mInitialized 2 sample orders for project Digital Transformation Initiative[0;39m [36mt.d.a.o.o.s.COrderInitializerService    [0;39m
[32mINFO [0;39m ([36mCDataInitializer.java:725[0;39m) [35mloadSampleData[0;39m:[31mInitializing sample data for project: 2:Infrastructure Upgrade Project (company: 1:Of Teknoloji Çözümleri)[0;39m [36mt.derbent.api.config.CDataInitializer   [0;39m
[32mINFO [0;39m ([36mCOrderInitializerService.java:100[0;39m) [35minitializeSample[0;39m:[31mInitialized 2 sample orders for project Infrastructure Upgrade Project[0;39m [36mt.d.a.o.o.s.COrderInitializerService    [0;39m
[32mINFO [0;39m ([36mCDataInitializer.java:845[0;39m) [35mloadSampleData[0;39m:[31mSample data initialization completed successfully[0;39m [36mt.derbent.api.config.CDataInitializer   [0;39m
[32mINFO [0;39m ([36mCDataInitializer.java:856[0;39m) [35mreloadForced[0;39m:[31mSample data reload (forced) finished[0;39m [36mt.derbent.api.config.CDataInitializer   [0;39m
[32mINFO [0;39m ([36mCCustomLoginView.java:184[0;39m) [35mlambda$runDatabaseReset$2[0;39m:[31m🗄️ DB reset completed successfully[0;39m [36mt.d.base.login.view.CCustomLoginView    [0;39m
[32mINFO [0;39m ([36mCAuthenticationSuccessHandler.java:137[0;39m) [35monAuthenticationSuccess[0;39m:[31mRedirecting user admin@1 to: /home[0;39m [36mt.d.b.l.s.CAuthenticationSuccessHandler [0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCDashboardView.java:127[0;39m) [35minitPage[0;39m:[31mInitializing dashboard page[0;39m [36mt.derbent.app.ui.view.CDashboardView    [0;39m
[32mINFO [0;39m ([36mCDashboardView.java:153[0;39m) [35mrefreshDashboardData[0;39m:[31mRefreshing dashboard data[0;39m [36mt.derbent.app.ui.view.CDashboardView    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:478[0;39m) [35msetValue[0;39m:[31mBinder triggered setValue on CComponentFieldSelection - reading 0 selected items from entity field[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:360[0;39m) [35msetSourceItems[0;39m:[31mSetting 2 source items for selection component[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCPageTestAuxillary.java:99[0;39m) [35mprepareRoutes[0;39m:[31mCreated 65 test auxillary navigation buttons[0;39m [36mt.derbent.api.views.CPageTestAuxillary  [0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCFormBuilder.java:330[0;39m) [35mcreateComponentForField[0;39m:[31mSkipping field 'approvals' as it is handled separately[0;39m [36mt.derbent.api.annotations.CFormBuilder  [0;39m
[32mINFO [0;39m ([36mCPageServiceActivity.java:71[0;39m) [35mon_name_change[0;39m:[31mfunction: on_name_change for Component type: TextField current value: System Architecture Design on page service:CPageServiceActivity[0;39m [36mt.d.a.a.service.CPageServiceActivity    [0;39m
[32mINFO [0;39m ([36mCPageServiceActivity.java:76[0;39m) [35mon_status_change[0;39m:[31mfunction: on_status_change for Component type: CNavigableComboBox current value: In Progress on page service:CPageServiceActivity[0;39m [36mt.d.a.a.service.CPageServiceActivity    [0;39m
[32mINFO [0;39m ([36mCComponentGridEntity.java:1012[0;39m) [35msetSearchFilter[0;39m:[31mSearch filter applied: #[0;39m [36mt.d.a.screens.view.CComponentGridEntity [0;39m
[32mINFO [0;39m ([36mCFormBuilder.java:330[0;39m) [35mcreateComponentForField[0;39m:[31mSkipping field 'approvals' as it is handled separately[0;39m [36mt.derbent.api.annotations.CFormBuilder  [0;39m
[32mINFO [0;39m ([36mCPageServiceActivity.java:71[0;39m) [35mon_name_change[0;39m:[31mfunction: on_name_change for Component type: TextField current value: Activity01 on page service:CPageServiceActivity[0;39m [36mt.d.a.a.service.CPageServiceActivity    [0;39m
[32mINFO [0;39m ([36mCPageServiceActivity.java:76[0;39m) [35mon_status_change[0;39m:[31mfunction: on_status_change for Component type: CNavigableComboBox current value: Blocked on page service:CPageServiceActivity[0;39m [36mt.d.a.a.service.CPageServiceActivity    [0;39m
[32mINFO [0;39m ([36mCPageServiceActivity.java:66[0;39m) [35mon_description_focus[0;39m:[31mfunction: on_description_focus for Component type: TextArea current value: null on page service:CPageServiceActivity[0;39m [36mt.d.a.a.service.CPageServiceActivity    [0;39m
[32mINFO [0;39m ([36mCPageServiceActivity.java:61[0;39m) [35mon_description_blur[0;39m:[31mfunction: on_description_blur for Component type: TextArea current value: null on page service:CPageServiceActivity[0;39m [36mt.d.a.a.service.CPageServiceActivity    [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 7[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageServiceActivity.java:71[0;39m) [35mon_name_change[0;39m:[31mfunction: on_name_change for Component type: TextField current value: Updated-activities on page service:CPageServiceActivity[0;39m [36mt.d.a.a.service.CPageServiceActivity    [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 7[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:945[0;39m) [35mtestDeleteButton[0;39m:[31m      ⚠️ Form selection mismatch for activities, skipping delete[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCComponentGridEntity.java:1012[0;39m) [35msetSearchFilter[0;39m:[31mSearch filter applied: #[0;39m [36mt.d.a.screens.view.CComponentGridEntity [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 6[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 6[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:945[0;39m) [35mtestDeleteButton[0;39m:[31m      ⚠️ Form selection mismatch for activity-priorities, skipping delete[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCComponentGridEntity.java:1012[0;39m) [35msetSearchFilter[0;39m:[31mSearch filter applied: #[0;39m [36mt.d.a.screens.view.CComponentGridEntity [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 6[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 6[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:945[0;39m) [35mtestDeleteButton[0;39m:[31m      ⚠️ Form selection mismatch for activity-types, skipping delete[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCComponentGridEntity.java:1012[0;39m) [35msetSearchFilter[0;39m:[31mSearch filter applied: #[0;39m [36mt.d.a.screens.view.CComponentGridEntity [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 5[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 5[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 5[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:1341[0;39m) [35mtestStatusChangeIfPresent[0;39m:[31m      ⚠️ Status value did not change after save for field-capproval-status-id[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:945[0;39m) [35mtestDeleteButton[0;39m:[31m      ⚠️ Form selection mismatch for approval-statuses, skipping delete[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCComponentGridEntity.java:1012[0;39m) [35msetSearchFilter[0;39m:[31mSearch filter applied: #[0;39m [36mt.d.a.screens.view.CComponentGridEntity [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 5[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 5[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 5[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:938[0;39m) [35mtestDeleteButton[0;39m:[31m      ⚠️ Created row not found for approvals, skipping delete[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCFormBuilder.java:330[0;39m) [35mcreateComponentForField[0;39m:[31mSkipping field 'approvals' as it is handled separately[0;39m [36mt.derbent.api.annotations.CFormBuilder  [0;39m
[32mINFO [0;39m ([36mCComponentGridEntity.java:1012[0;39m) [35msetSearchFilter[0;39m:[31mSearch filter applied: #[0;39m [36mt.d.a.screens.view.CComponentGridEntity [0;39m
[32mINFO [0;39m ([36mCFormBuilder.java:330[0;39m) [35mcreateComponentForField[0;39m:[31mSkipping field 'approvals' as it is handled separately[0;39m [36mt.derbent.api.annotations.CFormBuilder  [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 5[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 5[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 5[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
