[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------------< [0;36mtech.derbent:derbent[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding Derbent 1.0-SNAPSHOT[m
[[1;34mINFO[m]   from pom.xml
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mjacoco:0.8.12:prepare-agent[m [1m(prepare-agent)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] jacoco.agent.argLine set to -javaagent:/home/yasin/.m2/repository/org/jacoco/org.jacoco.agent/0.8.12/org.jacoco.agent-0.8.12-runtime.jar=destfile=/home/yasin/git/derbent/target/jacoco.exec
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mresources:3.3.1:resources[m [1m(default-resources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 5 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 7 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mcompiler:3.14.0:compile[m [1m(default-compile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mresources:3.3.1:testResources[m [1m(default-testResources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 3 resources from src/test/resources to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mcompiler:3.14.0:testCompile[m [1m(default-testCompile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32msurefire:3.5.3:test[m [1m(default-test)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running automated_tests.tech.derbent.ui.automation.[1mCAdaptivePageTest[m
22:31:34.944 [main] INFO org.springframework.boot.devtools.restart.RestartApplicationListener -- Restart disabled due to System property 'spring.devtools.restart.enabled' being set to false
[32m####[35m#####[32m##[35m##########[32m#[35m###[32m####[35m###[32m#[35m#########[32m##[35m##########[32m#[35m###[32m####[35m####[32m#####[35m###[32m###################+++::::::......   
[33m###################[34mbismillah[31mher[30mhayrin[34mbasidir[33m#########################################################+++::::::......   [39m
[32m######[35m#####[33m##[35m########[32m#[35m##[32m##[35m###[32m#[35m#########[32m##[35m##########[32m#[35m###[32m###[35m###[32m###[35m##[32m####+++::::::......   
[32mINFO [0;39m ([36mSpringApplication.java:652[0;39m) [35mlogStartupProfileInfo[0;39m:[34mNo active profile set, falling back to 2 default profiles: "derbent", "default"[0;39m
[32mINFO [0;39m ([36mStartupInfoLogger.java:59[0;39m) [35mlogStarted[0;39m:[34mStarted CAdaptivePageTest in 20.674 seconds (process running for 22.112)[0;39m
[32mINFO [0;39m ([36mCEntityRegistryInitializer.java:23[0;39m) [35mregisterAll[0;39m:[34mFound 80 IEntityRegistrable beans to register[0;39m
[32mINFO [0;39m ([36mCEntityRegistryInitializer.java:40[0;39m) [35mrun[0;39m:[34mEntity registry initialized successfully with 79 entities[0;39m
Mockito is currently self-attaching to enable the inline-mock-maker. This will no longer work in future releases of the JDK. Please add Mockito as an agent to your build as described in Mockito's documentation: https://javadoc.io/doc/org.mockito/mockito-core/latest/org.mockito/org/mockito/Mockito.html#0.3
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
WARNING: A Java agent has been loaded dynamically (/home/yasin/.m2/repository/net/bytebuddy/byte-buddy-agent/1.17.5/byte-buddy-agent-1.17.5.jar)
WARNING: If a serviceability tool is in use, please run with -XX:+EnableDynamicAgentLoading to hide this warning
WARNING: If a serviceability tool is not in use, please run with -Djdk.instrument.traceUsage for more information
WARNING: Dynamic loading of agents will be disallowed by default in a future release
[32mINFO [0;39m ([36mCBaseUITest.java:1538[0;39m) [35msetupTestEnvironment[0;39m:[34m🧪 Setting up Playwright test environment...[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:1546[0;39m) [35msetupTestEnvironment[0;39m:[34m🎭 Browser mode: VISIBLE[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:1550[0;39m) [35msetupTestEnvironment[0;39m:[34m📺 Viewport size: 1920x1080[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:1613[0;39m) [35msetupTestEnvironment[0;39m:[34m✅ Test environment setup complete - navigated to http://localhost:8080/login[0;39m
[32mINFO [0;39m ([36mCAdaptivePageTest.java:287[0;39m) [35mtestAllPagesAdaptively[0;39m:[34m🚀 Starting Intelligent Adaptive Page Test...[0;39m
[32mINFO [0;39m ([36mCAdaptivePageTest.java:298[0;39m) [35mtestAllPagesAdaptively[0;39m:[34m📝 Step 1: Logging into application...[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:967[0;39m) [35mloginToApplication[0;39m:[34m🔐 Attempting login with username: admin[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:980[0;39m) [35mloginToApplication[0;39m:[34m🏢 Company combobox is empty - initializing sample data as required[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:751[0;39m) [35minitializeSampleDataFromLoginPage[0;39m:[34m📥 Loading sample data via login screen button (DB Full)[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:755[0;39m) [35minitializeSampleDataFromLoginPage[0;39m:[34m🔍 Found database reset button: 'DB Full'[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:766[0;39m) [35minitializeSampleDataFromLoginPage[0;39m:[34m🖱️ Clicking database reset button...[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:768[0;39m) [35minitializeSampleDataFromLoginPage[0;39m:[34m✅ Database reset button clicked successfully[0;39m
[32mINFO [0;39m ([36mCCustomLoginView.java:140[0;39m) [35mon_buttonResetDb_clicked[0;39m:[34m🔄 Showing DB Full reset confirmation dialog...[0;39m
[32mDEBUG[0;39m ([36mCNotificationService.java:52[0;39m) [35mshowConfirmationDialog[0;39m:[34mShowing confirmation dialog: Veritabanı SIFIRLANACAK ve örnek veriler yeniden yüklenecek. Devam edilsin mi? with confirm text: Evet, sıfırla[0;39m
[32mDEBUG[0;39m ([36mCDialog.java:52[0;39m) [35msetupDialog[0;39m:[34mSetting up dialog: Confirm Action[0;39m
[32mDEBUG[0;39m ([36mCDialogConfirmation.java:27[0;39m) [35m<init>[0;39m:[34mCConfirmationDialog created with message: Veritabanı SIFIRLANACAK ve örnek veriler yeniden yüklenecek. Devam edilsin mi?[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:236[0;39m) [35macceptConfirmDialogIfPresent[0;39m:[34m🔍 Looking for confirmation dialog to reset database...[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:241[0;39m) [35macceptConfirmDialogIfPresent[0;39m:[34m📋 Confirmation dialog detected (attempt 1/10)[0;39m
