[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------------< [0;36mtech.derbent:derbent[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding Derbent 1.0-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 5 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 7 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.0:compile[m [1m(default-compile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 3 resources from src/test/resources to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.0:testCompile[m [1m(default-testCompile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-surefire-plugin:3.5.3:test[m [1m(default-test)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running automated_tests.tech.derbent.ui.automation.[1mCPageTestAuxillaryComprehensiveTest[m
10:41:51.317 [main] INFO org.springframework.boot.devtools.restart.RestartApplicationListener -- Restart disabled due to System property 'spring.devtools.restart.enabled' being set to false
[33mWARN [0;39m ([36mPostProcessorRegistrationDelegate.java:437[0;39m) [35mpostProcessAfterInitialization[0;39m:[31mBean 'CLayoutService' of type [tech.derbent.base.session.service.CLayoutService] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [layoutServiceInjector]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.[0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m
[33mWARN [0;39m ([36mJpaBaseConfiguration.java:258[0;39m) [35mopenEntityManagerInViewInterceptor[0;39m:[31mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning[0;39m [36mJpaBaseConfiguration$JpaWebConfiguration[0;39m
[33mWARN [0;39m ([36mInitializeUserDetailsBeanManagerConfigurer.java:87[0;39m) [35mconfigure[0;39m:[31mFound 2 UserDetailsService beans, with names [CUserService, userDetailsService]. Global Authentication Manager will not use a UserDetailsService for username/password login. Consider publishing a single UserDetailsService bean.[0;39m [36mr$InitializeUserDetailsManagerConfigurer[0;39m
[32mINFO [0;39m ([36mCEntityRegistryInitializer.java:23[0;39m) [35mregisterAll[0;39m:[31mFound 17 IEntityRegistrable beans to register[0;39m [36mt.d.a.r.CEntityRegistryInitializer      [0;39m
[32mINFO [0;39m ([36mCEntityRegistryInitializer.java:40[0;39m) [35mrun[0;39m:[31mEntity registry initialized successfully with 16 entities[0;39m [36mt.d.a.r.CEntityRegistryInitializer      [0;39m
Mockito is currently self-attaching to enable the inline-mock-maker. This will no longer work in future releases of the JDK. Please add Mockito as an agent to your build as described in Mockito's documentation: https://javadoc.io/doc/org.mockito/mockito-core/latest/org.mockito/org/mockito/Mockito.html#0.3
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
WARNING: A Java agent has been loaded dynamically (/home/yasin/.m2/repository/net/bytebuddy/byte-buddy-agent/1.17.5/byte-buddy-agent-1.17.5.jar)
WARNING: If a serviceability tool is in use, please run with -XX:+EnableDynamicAgentLoading to hide this warning
WARNING: If a serviceability tool is not in use, please run with -Djdk.instrument.traceUsage for more information
WARNING: Dynamic loading of agents will be disallowed by default in a future release
[32mINFO [0;39m ([36mCCustomLoginView.java:133[0;39m) [35mon_buttonResetDb_clicked[0;39m:[31m🔄 Showing DB Full reset confirmation dialog...[0;39m [36mt.d.base.login.view.CCustomLoginView    [0;39m
[32mINFO [0;39m ([36mCCustomLoginView.java:178[0;39m) [35mrunDatabaseReset[0;39m:[31m✅ DB reset confirmed - starting database initialization...[0;39m [36mt.d.base.login.view.CCustomLoginView    [0;39m
[32mINFO [0;39m ([36mCCustomLoginView.java:232[0;39m) [35mrunDatabaseResetInSession[0;39m:[31m🔧 Using BAB Gateway data initializer[0;39m [36mt.d.base.login.view.CCustomLoginView    [0;39m
[32mINFO [0;39m ([36mCBabDataInitializer.java:153[0;39m) [35mreloadForced[0;39m:[31mBAB data reload (forced) started[0;39m [36mt.d.bab.config.CBabDataInitializer      [0;39m
[32mINFO [0;39m ([36mCBabDataInitializer.java:213[0;39m) [35mtruncateTablesGeneric[0;39m:[31mAll tables truncated (generic).[0;39m [36mt.d.bab.config.CBabDataInitializer      [0;39m
[32mINFO [0;39m ([36mCBabDeviceInitializerService.java:90[0;39m) [35minitializeSample[0;39m:[31mInitializing BAB sample data for company: BAB Gateway[0;39m [36mt.d.b.d.s.CBabDeviceInitializerService  [0;39m
[32mINFO [0;39m ([36mCBabDeviceInitializerService.java:109[0;39m) [35minitializeSample[0;39m:[31mCreated sample device: IoT Gateway Device[0;39m [36mt.d.b.d.s.CBabDeviceInitializerService  [0;39m
[32mINFO [0;39m ([36mCBabDeviceInitializerService.java:128[0;39m) [35mcreateSampleNodes[0;39m:[31mCreated CAN node: CAN Bus Interface[0;39m [36mt.d.b.d.s.CBabDeviceInitializerService  [0;39m
[32mINFO [0;39m ([36mCBabDeviceInitializerService.java:140[0;39m) [35mcreateSampleNodes[0;39m:[31mCreated Ethernet node: Ethernet Interface[0;39m [36mt.d.b.d.s.CBabDeviceInitializerService  [0;39m
[32mINFO [0;39m ([36mCBabDeviceInitializerService.java:152[0;39m) [35mcreateSampleNodes[0;39m:[31mCreated Modbus node: Modbus RTU Interface[0;39m [36mt.d.b.d.s.CBabDeviceInitializerService  [0;39m
[32mINFO [0;39m ([36mCBabDeviceInitializerService.java:163[0;39m) [35mcreateSampleNodes[0;39m:[31mCreated ROS node: ROS Bridge[0;39m [36mt.d.b.d.s.CBabDeviceInitializerService  [0;39m
[32mINFO [0;39m ([36mCBabDataInitializer.java:127[0;39m) [35mloadMinimalData[0;39m:[31mBAB initializer uses minimal defaults for all modes.[0;39m [36mt.d.bab.config.CBabDataInitializer      [0;39m
[32mINFO [0;39m ([36mCBabDataInitializer.java:156[0;39m) [35mreloadForced[0;39m:[31mBAB data reload (forced) finished[0;39m [36mt.d.bab.config.CBabDataInitializer      [0;39m
[32mINFO [0;39m ([36mCCustomLoginView.java:184[0;39m) [35mlambda$runDatabaseReset$2[0;39m:[31m🗄️ DB reset completed successfully[0;39m [36mt.d.base.login.view.CCustomLoginView    [0;39m
[32mINFO [0;39m ([36mCAuthenticationSuccessHandler.java:137[0;39m) [35monAuthenticationSuccess[0;39m:[31mRedirecting user admin@1 to: /home[0;39m [36mt.d.b.l.s.CAuthenticationSuccessHandler [0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:478[0;39m) [35msetValue[0;39m:[31mBinder triggered setValue on CComponentFieldSelection - reading 11 selected items from entity field[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:360[0;39m) [35msetSourceItems[0;39m:[31mSetting 21 source items for selection component[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:164[0;39m) [35mfireValueChangeEvent[0;39m:[31mValue changed from 0 to 11 selected items - notifying 1 listeners[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:478[0;39m) [35msetValue[0;39m:[31mBinder triggered setValue on CComponentFieldSelection - reading 11 selected items from entity field[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:360[0;39m) [35msetSourceItems[0;39m:[31mSetting 21 source items for selection component[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:164[0;39m) [35mfireValueChangeEvent[0;39m:[31mValue changed from 0 to 11 selected items - notifying 1 listeners[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:478[0;39m) [35msetValue[0;39m:[31mBinder triggered setValue on CComponentFieldSelection - reading 11 selected items from entity field[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:360[0;39m) [35msetSourceItems[0;39m:[31mSetting 21 source items for selection component[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:164[0;39m) [35mfireValueChangeEvent[0;39m:[31mValue changed from 0 to 11 selected items - notifying 1 listeners[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCPageTestAuxillary.java:99[0;39m) [35mprepareRoutes[0;39m:[31mCreated 15 test auxillary navigation buttons[0;39m [36mt.derbent.api.views.CPageTestAuxillary  [0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCComponentGridEntity.java:1012[0;39m) [35msetSearchFilter[0;39m:[31mSearch filter applied: #[0;39m [36mt.d.a.screens.view.CComponentGridEntity [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 2[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 2[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:945[0;39m) [35mtestDeleteButton[0;39m:[31m      ⚠️ Form selection mismatch for companies, skipping delete[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[31mERROR[0;39m ([36mCBaseUITest.java:1291[0;39m) [35mlambda$registerConsoleListener$0[0;39m:[31m🌐 Browser console error: Failed to load resource: the server responded with a status of 400 () (http://localhost:8081//cdetailsectionview:0:0)[0;39m [36ma.t.derbent.ui.automation.CBaseUITest   [0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCComponentGridEntity.java:1012[0;39m) [35msetSearchFilter[0;39m:[31mSearch filter applied: #[0;39m [36mt.d.a.screens.view.CComponentGridEntity [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 10[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:912[0;39m) [35mtestCreateAndSave[0;39m:[31m      ⚠️ Create did not increase grid row count (13 -> 13)[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 10[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:938[0;39m) [35mtestDeleteButton[0;39m:[31m      ⚠️ Created row not found for dynamic-page-management, skipping delete[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[31mERROR[0;39m ([36mCBaseUITest.java:1291[0;39m) [35mlambda$registerConsoleListener$0[0;39m:[31m🌐 Browser console error: Failed to load resource: the server responded with a status of 400 () (http://localhost:8081//cganntviewentityview:0:0)[0;39m [36ma.t.derbent.ui.automation.CBaseUITest   [0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:478[0;39m) [35msetValue[0;39m:[31mBinder triggered setValue on CComponentFieldSelection - reading 11 selected items from entity field[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:360[0;39m) [35msetSourceItems[0;39m:[31mSetting 21 source items for selection component[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:164[0;39m) [35mfireValueChangeEvent[0;39m:[31mValue changed from 0 to 11 selected items - notifying 1 listeners[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentGridEntity.java:1012[0;39m) [35msetSearchFilter[0;39m:[31mSearch filter applied: #[0;39m [36mt.d.a.screens.view.CComponentGridEntity [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:478[0;39m) [35msetValue[0;39m:[31mBinder triggered setValue on CComponentFieldSelection - reading 0 selected items from entity field[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:360[0;39m) [35msetSourceItems[0;39m:[31mSetting 13 source items for selection component[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:164[0;39m) [35mfireValueChangeEvent[0;39m:[31mValue changed from 0 to 1 selected items - notifying 1 listeners[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:164[0;39m) [35mfireValueChangeEvent[0;39m:[31mValue changed from 1 to 0 selected items - notifying 1 listeners[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 10[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:478[0;39m) [35msetValue[0;39m:[31mBinder triggered setValue on CComponentFieldSelection - reading 0 selected items from entity field[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:360[0;39m) [35msetSourceItems[0;39m:[31mSetting 21 source items for selection component[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:478[0;39m) [35msetValue[0;39m:[31mBinder triggered setValue on CComponentFieldSelection - reading 0 selected items from entity field[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:360[0;39m) [35msetSourceItems[0;39m:[31mSetting 21 source items for selection component[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:478[0;39m) [35msetValue[0;39m:[31mBinder triggered setValue on CComponentFieldSelection - reading 0 selected items from entity field[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:360[0;39m) [35msetSourceItems[0;39m:[31mSetting 21 source items for selection component[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:478[0;39m) [35msetValue[0;39m:[31mBinder triggered setValue on CComponentFieldSelection - reading 0 selected items from entity field[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:360[0;39m) [35msetSourceItems[0;39m:[31mSetting 21 source items for selection component[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:478[0;39m) [35msetValue[0;39m:[31mBinder triggered setValue on CComponentFieldSelection - reading 0 selected items from entity field[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:360[0;39m) [35msetSourceItems[0;39m:[31mSetting 21 source items for selection component[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:478[0;39m) [35msetValue[0;39m:[31mBinder triggered setValue on CComponentFieldSelection - reading 0 selected items from entity field[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:360[0;39m) [35msetSourceItems[0;39m:[31mSetting 21 source items for selection component[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:912[0;39m) [35mtestCreateAndSave[0;39m:[31m      ⚠️ Create did not increase grid row count (13 -> 13)[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:164[0;39m) [35mfireValueChangeEvent[0;39m:[31mValue changed from 0 to 1 selected items - notifying 1 listeners[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:164[0;39m) [35mfireValueChangeEvent[0;39m:[31mValue changed from 1 to 0 selected items - notifying 1 listeners[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 10[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:478[0;39m) [35msetValue[0;39m:[31mBinder triggered setValue on CComponentFieldSelection - reading 0 selected items from entity field[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:360[0;39m) [35msetSourceItems[0;39m:[31mSetting 21 source items for selection component[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:478[0;39m) [35msetValue[0;39m:[31mBinder triggered setValue on CComponentFieldSelection - reading 0 selected items from entity field[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:360[0;39m) [35msetSourceItems[0;39m:[31mSetting 21 source items for selection component[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:478[0;39m) [35msetValue[0;39m:[31mBinder triggered setValue on CComponentFieldSelection - reading 0 selected items from entity field[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:360[0;39m) [35msetSourceItems[0;39m:[31mSetting 21 source items for selection component[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:478[0;39m) [35msetValue[0;39m:[31mBinder triggered setValue on CComponentFieldSelection - reading 0 selected items from entity field[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:360[0;39m) [35msetSourceItems[0;39m:[31mSetting 21 source items for selection component[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:478[0;39m) [35msetValue[0;39m:[31mBinder triggered setValue on CComponentFieldSelection - reading 0 selected items from entity field[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:360[0;39m) [35msetSourceItems[0;39m:[31mSetting 21 source items for selection component[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:478[0;39m) [35msetValue[0;39m:[31mBinder triggered setValue on CComponentFieldSelection - reading 0 selected items from entity field[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:360[0;39m) [35msetSourceItems[0;39m:[31mSetting 21 source items for selection component[0;39m [36mt.d.a.u.c.e.CComponentFieldSelection    [0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:938[0;39m) [35mtestDeleteButton[0;39m:[31m      ⚠️ Created row not found for grids, skipping delete[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
