[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------------< [0;36mtech.derbent:derbent[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding Derbent 1.0-SNAPSHOT[m
[[1;34mINFO[m]   from pom.xml
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mjacoco:0.8.12:prepare-agent[m [1m(prepare-agent)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] jacoco.agent.argLine set to -javaagent:/home/yasin/.m2/repository/org/jacoco/org.jacoco.agent/0.8.12/org.jacoco.agent-0.8.12-runtime.jar=destfile=/home/yasin/git/derbent/target/jacoco.exec
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mresources:3.3.1:resources[m [1m(default-resources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 8 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 7 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mcompiler:3.14.1:compile[m [1m(default-compile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mresources:3.3.1:testResources[m [1m(default-testResources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 3 resources from src/test/resources to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mcompiler:3.14.1:testCompile[m [1m(default-testCompile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Recompiling the module because of [1mchanged source code[m.
[[1;34mINFO[m] Compiling 42 source files with javac [debug parameters release 21] to target/test-classes
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[26,40] non-transient instance field of a serializable class declared with a non-serializable type
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[29,39] non-transient instance field of a serializable class declared with a non-serializable type
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[35,31] possible 'this' escape before subclass is fully initialized
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[77,29] previous possible 'this' escape happens here via invocation
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32msurefire:3.5.4:test[m [1m(default-test)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running [1m🎯 Comprehensive Page Testing Framework[m
22:56:32.339 [main] INFO org.springframework.boot.devtools.restart.RestartApplicationListener -- Restart disabled due to System property 'spring.devtools.restart.enabled' being set to false
[32m####[35m#####[32m##[35m##########[32m#[35m###[32m####[35m###[32m#[35m#########[32m##[35m##########[32m#[35m###[32m####[35m####[32m#####[35m###[32m###################+++::::::......   
[33m###################[34mbismillah[31mher[30mhayrin[34mbasidir[33m#########################################################+++::::::......   [39m
[32m######[35m#####[33m##[35m########[32m#[35m##[32m##[35m###[32m#[35m#########[32m##[35m##########[32m#[35m###[32m###[35m###[32m###[35m##[32m####+++::::::......   
[32mINFO [0;39m ([36mSpringApplication.java:658[0;39m) [35mlogStartupProfileInfo[0;39m:[34mThe following 1 profile is active: "bab"[0;39m
[32mINFO [0;39m ([36mMainErrorHandler.java:21[0;39m) [35mlambda$errorHandlerInitializer$e6b45b68$1[0;39m:[34m🔥 Enhanced Global Exception Handler registered - breakpoints are active![0;39m
[32mINFO [0;39m ([36mStartupInfoLogger.java:59[0;39m) [35mlogStarted[0;39m:[34mStarted CPageComprehensiveTest in 21.042 seconds (process running for 22.704)[0;39m
[32mINFO [0;39m ([36mCEntityRegistryInitializer.java:36[0;39m) [35mrun[0;39m:[34mInitializing entity registry...[0;39m
[32mINFO [0;39m ([36mCEntityRegistryInitializer.java:23[0;39m) [35mregisterAll[0;39m:[34mFound 22 IEntityRegistrable beans to register[0;39m
[32mINFO [0;39m ([36mCEntityRegistry.java:189[0;39m) [35mprint[0;39m:[34mRegistered Entities:[0;39m
[32mINFO [0;39m ([36mCEntityRegistry.java:191[0;39m) [35mlambda$print$0[0;39m:[34m - Service for CProjectItemStatus -> tech.derbent.api.entityOfCompany.service.CProjectItemStatusService[0;39m
[32mINFO [0;39m ([36mCEntityRegistry.java:191[0;39m) [35mlambda$print$0[0;39m:[34m - Service for CDashboardProject_Bab -> tech.derbent.bab.dashboard.service.CDashboardProject_BabService[0;39m
[32mINFO [0;39m ([36mCEntityRegistry.java:191[0;39m) [35mlambda$print$0[0;39m:[34m - Service for CBabNodeCAN -> tech.derbent.bab.node.service.CBabNodeCANService[0;39m
[32mINFO [0;39m ([36mCEntityRegistry.java:191[0;39m) [35mlambda$print$0[0;39m:[34m - Service for CUserCompanySetting -> tech.derbent.base.users.service.CUserCompanySettingsService[0;39m
[32mINFO [0;39m ([36mCEntityRegistry.java:191[0;39m) [35mlambda$print$0[0;39m:[34m - Service for CLink -> tech.derbent.plm.links.service.CLinkService[0;39m
[32mINFO [0;39m ([36mCEntityRegistry.java:191[0;39m) [35mlambda$print$0[0;39m:[34m - Service for CSystemSettings_Bab -> tech.derbent.bab.setup.service.CSystemSettings_BabService[0;39m
[32mINFO [0;39m ([36mCEntityRegistry.java:191[0;39m) [35mlambda$print$0[0;39m:[34m - Service for CUserProjectSettings -> tech.derbent.base.users.service.CUserProjectSettingsService[0;39m
[32mINFO [0;39m ([36mCEntityRegistry.java:191[0;39m) [35mlambda$print$0[0;39m:[34m - Service for CProjectType -> tech.derbent.api.projects.service.CProjectTypeService[0;39m
[32mINFO [0;39m ([36mCEntityRegistry.java:191[0;39m) [35mlambda$print$0[0;39m:[34m - Service for CGridEntity -> tech.derbent.api.screens.service.CGridEntityService[0;39m
[32mINFO [0;39m ([36mCEntityRegistry.java:191[0;39m) [35mlambda$print$0[0;39m:[34m - Service for CBabNodeEthernet -> tech.derbent.bab.node.service.CBabNodeEthernetService[0;39m
[32mINFO [0;39m ([36mCEntityRegistry.java:191[0;39m) [35mlambda$print$0[0;39m:[34m - Service for CWorkflowStatusRelation -> tech.derbent.api.workflow.service.CWorkflowStatusRelationService[0;39m
[32mINFO [0;39m ([36mCEntityRegistry.java:191[0;39m) [35mlambda$print$0[0;39m:[34m - Service for CUserCompanyRole -> tech.derbent.api.roles.service.CUserCompanyRoleService[0;39m
[32mINFO [0;39m ([36mCEntityRegistry.java:191[0;39m) [35mlambda$print$0[0;39m:[34m - Service for CCompany -> tech.derbent.api.companies.service.CCompanyService[0;39m
[32mINFO [0;39m ([36mCEntityRegistry.java:191[0;39m) [35mlambda$print$0[0;39m:[34m - Service for CMasterSection -> tech.derbent.api.screens.service.CMasterSectionService[0;39m
[32mINFO [0;39m ([36mCEntityRegistry.java:191[0;39m) [35mlambda$print$0[0;39m:[34m - Service for CUser -> tech.derbent.base.users.service.CUserService[0;39m
